HS6,Country,AdValorem
291613,Uae,7.0
291614,Uae,7.0
291615,Uae,7.0
291616,Uae,7.0
291619,Uae,7.0
291620,Uae,0.0
291631,Uae,7.0
291632,Uae,0.0
291634,Uae,7.0
291639,Uae,7.0
291712,Uae,0.0
291713,Uae,0.0
291714,Uae,0.0
291719,Uae,7.0
291720,Uae,0.0
291732,Uae,7.0
291733,Uae,0.0
291734,Uae,0.0
291735,Uae,0.0
291736,Uae,4.0
291737,Uae,4.0
291739,Uae,5.0
291811,Uae,0.0
291812,Uae,0.0
291813,Uae,7.0
291814,Uae,0.0
291815,Uae,0.0
291816,Uae,7.0
291817,Uae,0.0
291818,Uae,0.0
291819,Uae,0.0
291821,Uae,0.0
291823,Uae,7.0
291829,Uae,7.0
291830,Uae,7.0
291891,Uae,0.0
291899,Uae,0.0
291910,Uae,0.0
291990,Uae,0.0
292011,Uae,0.0
292019,Uae,0.0
292021,Uae,7.0
292022,Uae,7.0
292023,Uae,7.0
292024,Uae,7.0
292029,Uae,7.0
292030,Uae,7.0
292090,Uae,7.0
292111,Uae,0.0
292112,Uae,0.0
292113,Uae,0.0
292114,Uae,0.0
292119,Uae,0.0
292121,Uae,0.0
292122,Uae,0.0
292129,Uae,0.0
292130,Uae,0.0
292141,Uae,0.0
292142,Uae,0.0
292143,Uae,0.0
292144,Uae,0.0
292145,Uae,0.0
292146,Uae,0.0
292149,Uae,0.0
292151,Uae,0.0
292159,Uae,0.0
292211,Uae,0.0
292212,Uae,0.0
292214,Uae,0.0
292215,Uae,0.0
292216,Uae,0.0
292217,Uae,0.0
292218,Uae,0.0
292219,Uae,0.0
292221,Uae,0.0
292229,Uae,0.0
292231,Uae,0.0
292239,Uae,0.0
292241,Uae,0.0
292242,Uae,0.0
292243,Uae,0.0
292244,Uae,0.0
292249,Uae,0.0
292250,Uae,0.0
292310,Uae,0.0
292320,Uae,0.0
292330,Uae,0.0
292340,Uae,0.0
292390,Uae,0.0
292411,Uae,0.0
292412,Uae,0.0
292419,Uae,0.0
292421,Uae,0.0
292423,Uae,0.0
292424,Uae,0.0
292425,Uae,0.0
292429,Uae,0.0
292511,Uae,0.0
292512,Uae,0.0
292519,Uae,0.0
292521,Uae,0.0
292529,Uae,0.0
292610,Uae,0.0
292620,Uae,0.0
292630,Uae,0.0
292640,Uae,0.0
292690,Uae,0.0
292700,Uae,0.0
292800,Uae,0.0
292910,Uae,0.0
292990,Uae,0.0
293020,Uae,0.0
293030,Uae,0.0
293040,Uae,0.0
293060,Uae,0.0
293070,Uae,0.0
293080,Uae,0.0
293090,Uae,0.0
293110,Uae,0.0
293120,Uae,0.0
293141,Uae,0.0
293142,Uae,0.0
293143,Uae,0.0
293144,Uae,0.0
293145,Uae,0.0
293146,Uae,0.0
293147,Uae,0.0
293148,Uae,0.0
293149,Uae,0.0
293151,Uae,0.0
293152,Uae,0.0
293153,Uae,0.0
293154,Uae,0.0
293159,Uae,0.0
293190,Uae,0.0
293211,Uae,0.0
293212,Uae,0.0
293213,Uae,0.0
293214,Uae,0.0
293219,Uae,0.0
293220,Uae,0.0
293291,Uae,0.0
293292,Uae,0.0
293293,Uae,0.0
293294,Uae,0.0
293295,Uae,0.0
293296,Uae,0.0
293299,Uae,0.0
293311,Uae,0.0
293319,Uae,0.0
293321,Uae,0.0
293329,Uae,0.0
293331,Uae,0.0
293332,Uae,0.0
293333,Uae,0.0
293339,Uae,0.0
293341,Uae,0.0
293349,Uae,0.0
293352,Uae,0.0
293353,Uae,0.0
293354,Uae,0.0
293355,Uae,0.0
293359,Uae,0.0
293361,Uae,0.0
293369,Uae,0.0
293371,Uae,0.0
293372,Uae,0.0
293379,Uae,0.0
293391,Uae,0.0
293392,Uae,0.0
293399,Uae,0.0
293410,Uae,0.0
293420,Uae,0.0
293430,Uae,0.0
293491,Uae,0.0
293492,Uae,0.0
293499,Uae,0.0
293510,Uae,0.0
293520,Uae,0.0
293530,Uae,0.0
293540,Uae,0.0
293550,Uae,0.0
293590,Uae,0.0
293621,Uae,0.0
293622,Uae,0.0
293623,Uae,0.0
293624,Uae,0.0
293626,Uae,0.0
293627,Uae,0.0
293628,Uae,0.0
293629,Uae,0.0
293690,Uae,0.0
293711,Uae,0.0
293712,Uae,0.0
293719,Uae,0.0
293721,Uae,0.0
293722,Uae,0.0
293723,Uae,0.0
293729,Uae,0.0
293750,Uae,0.0
293790,Uae,0.0
293810,Uae,0.0
293890,Uae,0.0
293911,Uae,0.0
293919,Uae,0.0
293920,Uae,0.0
293930,Uae,0.0
293941,Uae,0.0
293942,Uae,0.0
293943,Uae,0.0
293944,Uae,0.0
293945,Uae,0.0
293949,Uae,0.0
293951,Uae,0.0
293959,Uae,0.0
293961,Uae,0.0
293962,Uae,0.0
293963,Uae,0.0
293969,Uae,0.0
293972,Uae,0.0
293979,Uae,0.0
293980,Uae,0.0
294000,Uae,0.0
294110,Uae,0.0
294120,Uae,0.0
294130,Uae,0.0
294140,Uae,0.0
294190,Uae,0.0
294200,Uae,0.0
300120,Uae,0.0
300190,Uae,0.0
300212,Uae,0.0
300213,Uae,0.0
300214,Uae,0.0
300215,Uae,0.0
300241,Uae,0.0
300242,Uae,0.0
300249,Uae,0.0
300251,Uae,0.0
300259,Uae,0.0
300290,Uae,0.0
300310,Uae,0.0
300320,Uae,0.0
300331,Uae,0.0
300339,Uae,0.0
300341,Uae,0.0
300342,Uae,0.0
300343,Uae,0.0
300349,Uae,0.0
300360,Uae,0.0
300390,Uae,0.0
300410,Uae,0.0
300420,Uae,0.0
300431,Uae,0.0
300432,Uae,0.0
300439,Uae,0.0
300441,Uae,0.0
300442,Uae,0.0
300443,Uae,0.0
300449,Uae,0.0
300450,Uae,0.0
300460,Uae,0.0
300490,Uae,0.0
300510,Uae,0.0
300590,Uae,0.0
300610,Uae,0.0
300630,Uae,0.0
300640,Uae,0.0
300650,Uae,0.0
300670,Uae,0.0
300691,Uae,0.0
300692,Uae,0.0
310100,Uae,0.0
310221,Uae,0.0
310229,Uae,0.0
310230,Uae,0.0
310240,Uae,0.0
310260,Uae,0.0
310280,Uae,0.0
310290,Uae,0.0
310311,Uae,0.0
310319,Uae,0.0
310390,Uae,0.0
310420,Uae,0.0
310430,Uae,0.0
310490,Uae,0.0
310510,Uae,0.0
310520,Uae,0.0
310530,Uae,0.0
310540,Uae,0.0
310551,Uae,0.0
310559,Uae,0.0
310560,Uae,0.0
310590,Uae,0.0
320110,Uae,0.0
320120,Uae,0.0
320190,Uae,0.0
320210,Uae,0.0
320290,Uae,0.0
320300,Uae,0.0
320411,Uae,7.0
320412,Uae,2.73
320413,Uae,0.0
320414,Uae,0.0
320415,Uae,0.0
320416,Uae,0.0
320417,Uae,0.0
320419,Uae,0.0
320500,Uae,0.0
320641,Uae,0.0
320642,Uae,0.0
320649,Uae,0.0
320710,Uae,0.0
320720,Uae,0.0
320730,Uae,0.0
320740,Uae,0.0
320810,Uae,0.0
320820,Uae,0.0
320890,Uae,0.0
320910,Uae,0.0
320990,Uae,0.0
321100,Uae,0.0
321210,Uae,0.0
321290,Uae,0.0
321310,Uae,0.0
321390,Uae,0.0
321410,Uae,0.0
321511,Uae,0.0
321519,Uae,0.0
321590,Uae,0.0
330112,Uae,0.0
330113,Uae,0.0
330119,Uae,19.0
330124,Uae,19.0
330125,Uae,19.0
330129,Uae,19.0
330130,Uae,19.0
330190,Uae,19.0
330210,Uae,0.0
330410,Uae,0.0
330420,Uae,0.0
330430,Uae,0.0
330491,Uae,0.0
330499,Uae,0.0
330510,Uae,0.0
330520,Uae,0.0
330530,Uae,0.0
330590,Uae,0.0
330610,Uae,16.0
330620,Uae,0.0
330690,Uae,0.0
330710,Uae,0.0
330720,Uae,0.0
330730,Uae,0.0
330749,Uae,0.0
330790,Uae,0.0
340111,Uae,0.0
340130,Uae,0.0
340231,Uae,0.0
340239,Uae,0.0
340249,Uae,0.0
340250,Uae,0.0
340290,Uae,0.0
340311,Uae,0.0
340319,Uae,0.0
340391,Uae,0.0
340399,Uae,0.0
340420,Uae,0.0
340490,Uae,0.0
340510,Uae,0.0
340520,Uae,0.0
340530,Uae,0.0
340540,Uae,0.0
340590,Uae,0.0
340600,Uae,0.0
340700,Uae,0.0
350110,Uae,19.0
350190,Uae,19.0
350211,Uae,18.0
350219,Uae,18.0
350220,Uae,18.0
350290,Uae,18.0
350300,Uae,18.0
350400,Uae,19.0
350510,Uae,19.0
350520,Uae,19.0
350610,Uae,0.0
350699,Uae,0.0
350710,Uae,0.0
350790,Uae,0.0
360100,Uae,0.0
360200,Uae,0.0
360310,Uae,0.0
360320,Uae,0.0
360330,Uae,0.0
360340,Uae,0.0
360350,Uae,0.0
360360,Uae,0.0
360410,Uae,0.0
360490,Uae,0.0
360610,Uae,0.0
360690,Uae,0.0
370110,Uae,0.0
370120,Uae,0.0
370130,Uae,0.0
370191,Uae,0.0
370199,Uae,0.0
370210,Uae,0.0
370231,Uae,0.0
370232,Uae,0.0
370239,Uae,0.0
370241,Uae,0.0
370242,Uae,0.0
370243,Uae,0.0
370244,Uae,0.0
370252,Uae,0.0
370253,Uae,0.0
370254,Uae,0.0
370255,Uae,0.0
370256,Uae,0.0
370296,Uae,0.0
370297,Uae,0.0
370298,Uae,0.0
370310,Uae,0.0
370320,Uae,0.0
370390,Uae,0.0
370400,Uae,0.0
370500,Uae,0.0
370610,Uae,0.0
370690,Uae,0.0
370710,Uae,0.0
370790,Uae,0.0
380110,Uae,0.0
380120,Uae,0.0
380130,Uae,0.0
380190,Uae,0.0
380210,Uae,0.0
380290,Uae,0.0
380300,Uae,0.0
380400,Uae,0.0
380510,Uae,0.0
380590,Uae,0.0
380610,Uae,0.0
380620,Uae,0.0
380630,Uae,0.0
380690,Uae,0.0
380700,Uae,0.0
380852,Uae,0.0
380859,Uae,0.0
380861,Uae,0.0
380862,Uae,0.0
380869,Uae,0.0
380892,Uae,2.67
380893,Uae,7.33
380894,Uae,8.0
380899,Uae,4.0
380910,Uae,0.0
380991,Uae,0.0
380993,Uae,7.0
381010,Uae,0.0
381090,Uae,0.0
381111,Uae,0.0
381119,Uae,0.0
381121,Uae,0.0
381129,Uae,0.0
381190,Uae,0.0
381210,Uae,0.0
381231,Uae,0.0
381239,Uae,0.0
381300,Uae,0.0
381400,Uae,0.0
381511,Uae,0.0
381512,Uae,0.0
381519,Uae,0.0
381590,Uae,0.0
381600,Uae,0.0
381700,Uae,7.0
381900,Uae,0.0
382000,Uae,0.0
382100,Uae,0.0
382211,Uae,0.0
382212,Uae,0.0
382213,Uae,0.0
382219,Uae,0.0
382311,Uae,0.0
382312,Uae,0.0
382313,Uae,0.0
382319,Uae,7.0
382370,Uae,0.0
382410,Uae,0.0
382430,Uae,0.0
382440,Uae,0.0
382450,Uae,0.0
382460,Uae,0.0
382481,Uae,0.0
382482,Uae,0.0
382483,Uae,0.0
382484,Uae,0.0
382485,Uae,0.0
382486,Uae,0.0
382487,Uae,0.0
382488,Uae,0.0
382489,Uae,0.0
382491,Uae,0.0
382492,Uae,0.0
382499,Uae,0.0
382510,Uae,0.0
382520,Uae,0.0
382530,Uae,0.0
382541,Uae,0.0
382549,Uae,0.0
382550,Uae,0.0
382561,Uae,0.0
382569,Uae,0.0
382590,Uae,0.0
382600,Uae,0.0
382711,Uae,0.0
382712,Uae,0.0
382713,Uae,0.0
382714,Uae,0.0
382720,Uae,0.0
382731,Uae,0.0
382732,Uae,0.0
382739,Uae,0.0
382740,Uae,0.0
382751,Uae,7.0
382759,Uae,7.0
382761,Uae,7.0
382762,Uae,7.0
382763,Uae,7.0
382764,Uae,7.0
382765,Uae,7.0
382768,Uae,7.0
382769,Uae,7.0
382790,Uae,0.0
390130,Uae,0.0
390311,Uae,7.0
390319,Uae,7.0
390320,Uae,0.0
390330,Uae,7.0
390390,Uae,7.0
390450,Uae,6.75
390461,Uae,6.75
390469,Uae,6.75
390512,Uae,0.0
390519,Uae,0.0
390521,Uae,0.0
390530,Uae,0.0
390591,Uae,0.0
390599,Uae,0.0
390610,Uae,7.0
390690,Uae,0.0
390710,Uae,0.0
390721,Uae,0.0
390729,Uae,0.0
390730,Uae,7.0
390740,Uae,0.0
390750,Uae,7.0
390761,Uae,0.0
390769,Uae,0.0
390770,Uae,0.0
390791,Uae,1.4
390799,Uae,7.0
390810,Uae,5.14
390890,Uae,9.0
390910,Uae,7.0
390920,Uae,7.0
390931,Uae,0.0
390939,Uae,0.0
390940,Uae,1.0
390950,Uae,7.0
391000,Uae,0.0
391110,Uae,0.0
391120,Uae,0.0
391190,Uae,0.0
391211,Uae,0.0
391212,Uae,0.0
391220,Uae,0.0
391231,Uae,0.0
391239,Uae,0.0
391290,Uae,0.0
391310,Uae,0.0
391390,Uae,0.0
391400,Uae,0.0
391610,Uae,3.0
391620,Uae,0.0
391690,Uae,0.0
391710,Uae,0.0
391721,Uae,0.0
391722,Uae,0.0
391723,Uae,0.0
391729,Uae,0.0
391732,Uae,0.0
391733,Uae,0.0
391739,Uae,0.0
392062,Uae,0.0
392079,Uae,0.0
392092,Uae,0.0
392093,Uae,0.0
392094,Uae,0.0
392114,Uae,0.0
392119,Uae,0.0
392210,Uae,13.5
392220,Uae,13.5
392290,Uae,13.5
392690,Uae,0.0
400130,Uae,8.0
400211,Uae,8.0
400219,Uae,8.0
400220,Uae,8.0
400231,Uae,8.0
400239,Uae,8.0
400241,Uae,8.0
400249,Uae,8.0
400251,Uae,8.0
400259,Uae,8.0
400260,Uae,8.0
400270,Uae,7.0
400280,Uae,0.0
400291,Uae,0.0
400299,Uae,0.0
400400,Uae,9.0
400510,Uae,9.0
400520,Uae,9.0
400591,Uae,9.0
400599,Uae,9.0
400610,Uae,9.0
400690,Uae,9.0
400700,Uae,9.0
400811,Uae,9.0
400819,Uae,9.0
400821,Uae,9.0
400911,Uae,8.0
400912,Uae,8.0
400921,Uae,8.0
400922,Uae,8.0
400932,Uae,0.0
401011,Uae,8.0
401012,Uae,8.0
401019,Uae,8.0
401031,Uae,8.0
401033,Uae,8.0
401034,Uae,8.0
401035,Uae,8.0
401036,Uae,8.0
401039,Uae,8.0
401130,Uae,0.0
401170,Uae,8.0
401180,Uae,8.0
401190,Uae,8.0
401211,Uae,8.0
401212,Uae,9.0
401213,Uae,0.0
401219,Uae,8.0
401290,Uae,9.0
401310,Uae,8.0
401320,Uae,8.0
401390,Uae,8.0
401490,Uae,8.0
401512,Uae,8.0
401590,Uae,8.0
401610,Uae,8.0
401691,Uae,8.0
401692,Uae,8.0
401694,Uae,8.0
401695,Uae,12.0
401699,Uae,9.67
401700,Uae,8.0
410411,Uae,0.0
410419,Uae,0.0
410441,Uae,0.0
410449,Uae,0.0
410510,Uae,0.0
410530,Uae,0.0
410621,Uae,0.0
410622,Uae,0.0
410631,Uae,0.0
410632,Uae,0.0
410640,Uae,0.0
410691,Uae,0.0
410692,Uae,0.0
410711,Uae,0.0
410712,Uae,0.0
410719,Uae,0.0
410791,Uae,0.0
410792,Uae,0.0
410799,Uae,0.0
411200,Uae,0.0
411310,Uae,0.0
411320,Uae,0.0
411330,Uae,0.0
411390,Uae,0.0
411410,Uae,0.0
411420,Uae,0.0
411510,Uae,0.0
411520,Uae,0.0
420100,Uae,0.0
420211,Uae,0.0
420212,Uae,0.0
420219,Uae,0.0
420221,Uae,0.0
420222,Uae,0.0
420229,Uae,0.0
420231,Uae,0.0
420232,Uae,0.0
420239,Uae,0.0
420291,Uae,0.0
420292,Uae,0.0
420299,Uae,0.0
420310,Uae,0.0
420321,Uae,0.0
420329,Uae,0.0
420330,Uae,0.0
420340,Uae,0.0
420500,Uae,0.0
420600,Uae,0.0
430110,Uae,0.0
430160,Uae,0.0
430180,Uae,0.0
430190,Uae,0.0
430211,Uae,0.0
430219,Uae,0.0
430220,Uae,0.0
430230,Uae,0.0
430310,Uae,0.0
430390,Uae,0.0
430400,Uae,0.0
440111,Uae,0.0
440112,Uae,0.0
440121,Uae,0.0
440122,Uae,0.0
440131,Uae,0.0
440132,Uae,0.0
440141,Uae,0.0
440149,Uae,0.0
440210,Uae,0.0
440220,Uae,0.0
440290,Uae,0.0
440311,Uae,0.0
440312,Uae,0.0
440321,Uae,0.0
440322,Uae,0.0
440323,Uae,0.0
440324,Uae,0.0
440325,Uae,0.0
440326,Uae,0.0
440341,Uae,0.0
440342,Uae,0.0
440349,Uae,0.0
440391,Uae,0.0
440393,Uae,0.0
440394,Uae,0.0
440395,Uae,0.0
440396,Uae,0.0
440397,Uae,0.0
440398,Uae,0.0
440399,Uae,0.0
440410,Uae,0.0
440420,Uae,0.0
440500,Uae,0.0
440611,Uae,0.0
440612,Uae,0.0
440691,Uae,0.0
440692,Uae,0.0
440711,Uae,0.0
440712,Uae,0.0
440713,Uae,0.0
440714,Uae,0.0
440719,Uae,0.0
440721,Uae,0.0
440722,Uae,0.0
440723,Uae,0.0
440725,Uae,0.0
440726,Uae,0.0
440727,Uae,0.0
440728,Uae,0.0
440729,Uae,0.0
440791,Uae,0.0
440792,Uae,0.0
440793,Uae,0.0
440794,Uae,0.0
440795,Uae,0.0
440796,Uae,0.0
440797,Uae,0.0
440799,Uae,0.0
440810,Uae,0.0
440831,Uae,0.0
440839,Uae,0.0
440890,Uae,0.0
440910,Uae,0.0
440921,Uae,0.0
440922,Uae,0.0
440929,Uae,0.0
441011,Uae,0.0
441012,Uae,0.0
441019,Uae,0.0
441090,Uae,0.0
441112,Uae,0.0
441113,Uae,0.0
441114,Uae,0.0
441192,Uae,0.0
441193,Uae,0.0
441194,Uae,0.0
441210,Uae,0.0
441231,Uae,0.0
441233,Uae,0.0
441234,Uae,0.0
441239,Uae,0.0
441241,Uae,0.0
441242,Uae,0.0
441249,Uae,0.0
441251,Uae,0.0
441252,Uae,0.0
441259,Uae,0.0
441291,Uae,0.0
441292,Uae,0.0
441299,Uae,0.0
441300,Uae,0.0
441410,Uae,0.0
441490,Uae,0.0
441510,Uae,0.0
441520,Uae,0.0
441600,Uae,0.0
441700,Uae,0.0
441811,Uae,0.0
441819,Uae,0.0
441821,Uae,0.0
441829,Uae,0.0
441830,Uae,0.0
441840,Uae,0.0
441850,Uae,0.0
441873,Uae,0.0
441874,Uae,0.0
441875,Uae,0.0
441879,Uae,0.0
441881,Uae,0.0
441882,Uae,0.0
441883,Uae,0.0
441889,Uae,0.0
441891,Uae,0.0
441892,Uae,0.0
441899,Uae,0.0
441911,Uae,0.0
441912,Uae,0.0
441919,Uae,0.0
441920,Uae,0.0
441990,Uae,0.0
442011,Uae,0.0
442019,Uae,0.0
442090,Uae,0.0
442110,Uae,0.0
442120,Uae,0.0
442191,Uae,0.0
442199,Uae,0.0
450110,Uae,0.0
450190,Uae,0.0
450200,Uae,0.0
450310,Uae,0.0
450390,Uae,0.0
450410,Uae,0.0
450490,Uae,0.0
460121,Uae,8.0
460122,Uae,8.0
460129,Uae,8.0
460192,Uae,8.0
460193,Uae,8.0
460194,Uae,8.0
460199,Uae,8.0
460211,Uae,8.0
460212,Uae,8.0
460219,Uae,8.0
460290,Uae,8.0
470100,Uae,0.0
470200,Uae,0.0
470311,Uae,0.0
470319,Uae,0.0
470321,Uae,0.0
470329,Uae,0.0
470411,Uae,0.0
470419,Uae,0.0
470421,Uae,0.0
470429,Uae,0.0
470500,Uae,0.0
470610,Uae,0.0
470620,Uae,0.0
470630,Uae,0.0
470691,Uae,0.0
470692,Uae,0.0
470693,Uae,0.0
470710,Uae,0.0
470720,Uae,0.0
470730,Uae,0.0
470790,Uae,0.0
480210,Uae,0.0
480220,Uae,8.0
480240,Uae,9.0
480254,Uae,9.0
480255,Uae,9.0
480256,Uae,9.0
480257,Uae,9.0
480258,Uae,9.0
480261,Uae,9.0
480262,Uae,9.0
480269,Uae,9.0
480300,Uae,9.0
480411,Uae,9.0
480419,Uae,9.0
480421,Uae,9.0
480429,Uae,9.0
480431,Uae,9.0
480439,Uae,9.0
480441,Uae,9.0
480442,Uae,9.0
480449,Uae,9.0
480451,Uae,9.0
480452,Uae,9.0
480459,Uae,9.0
480511,Uae,9.0
480512,Uae,9.0
480519,Uae,9.0
480524,Uae,9.0
480525,Uae,9.0
480530,Uae,9.0
480540,Uae,9.0
480550,Uae,9.0
480591,Uae,9.0
480592,Uae,9.0
480593,Uae,9.0
480610,Uae,0.0
480620,Uae,0.0
480630,Uae,0.0
480640,Uae,0.0
480700,Uae,0.0
480810,Uae,0.0
480840,Uae,0.0
480890,Uae,0.0
480920,Uae,0.0
480990,Uae,9.0
481014,Uae,9.0
481019,Uae,9.0
481022,Uae,9.0
481029,Uae,9.0
481031,Uae,9.0
481032,Uae,9.0
481039,Uae,9.0
481092,Uae,9.0
481099,Uae,9.0
481110,Uae,0.0
481141,Uae,8.0
481149,Uae,0.0
481151,Uae,0.0
481159,Uae,0.0
481160,Uae,0.0
481190,Uae,0.0
481200,Uae,0.0
481310,Uae,0.0
481320,Uae,0.0
481390,Uae,0.0
481420,Uae,0.0
481490,Uae,0.0
481620,Uae,0.0
481690,Uae,0.0
481720,Uae,0.0
481810,Uae,0.0
481820,Uae,0.0
481830,Uae,0.0
481850,Uae,0.0
481890,Uae,0.0
481910,Uae,0.0
481920,Uae,0.0
481930,Uae,0.0
481940,Uae,0.0
481950,Uae,0.0
481960,Uae,0.0
482010,Uae,0.0
482020,Uae,0.0
482030,Uae,0.0
482040,Uae,0.0
482050,Uae,0.0
482090,Uae,0.0
482210,Uae,0.0
482290,Uae,0.0
482320,Uae,0.0
482340,Uae,0.0
482370,Uae,0.0
482390,Uae,0.0
490110,Uae,0.0
490191,Uae,0.0
490199,Uae,0.0
490300,Uae,0.0
490700,Uae,0.0
490810,Uae,0.0
490890,Uae,0.0
490900,Uae,0.0
491000,Uae,0.0
491110,Uae,0.0
491191,Uae,0.0
491199,Uae,0.0
500100,Uae,0.0
500200,Uae,0.0
500300,Uae,0.0
500400,Uae,0.0
500500,Uae,0.0
500600,Uae,0.0
500710,Uae,0.0
500720,Uae,0.0
500790,Uae,0.0
510111,Uae,0.0
510119,Uae,0.0
510121,Uae,0.0
510129,Uae,0.0
510130,Uae,0.0
510211,Uae,0.0
510219,Uae,0.0
510220,Uae,0.0
510310,Uae,0.0
510320,Uae,0.0
510330,Uae,0.0
510400,Uae,0.0
510510,Uae,0.0
510521,Uae,0.0
510529,Uae,0.0
510531,Uae,0.0
510539,Uae,0.0
510540,Uae,0.0
510610,Uae,0.0
510620,Uae,0.0
510710,Uae,0.0
510720,Uae,0.0
510810,Uae,0.0
510820,Uae,0.0
510910,Uae,0.0
510990,Uae,0.0
511000,Uae,0.0
511111,Uae,0.0
511119,Uae,0.0
511120,Uae,0.0
511130,Uae,0.0
511190,Uae,0.0
511211,Uae,0.0
511219,Uae,0.0
511220,Uae,0.0
511230,Uae,0.0
511290,Uae,0.0
511300,Uae,0.0
520100,Uae,0.0
520210,Uae,0.0
520291,Uae,0.0
520299,Uae,0.0
520300,Uae,0.0
520411,Uae,0.0
520419,Uae,0.0
520420,Uae,0.0
520511,Uae,0.0
520512,Uae,0.0
520513,Uae,0.0
520514,Uae,0.0
520515,Uae,0.0
520521,Uae,0.0
520522,Uae,0.0
520523,Uae,0.0
520524,Uae,0.0
520526,Uae,0.0
520527,Uae,0.0
520528,Uae,0.0
520531,Uae,0.0
520532,Uae,0.0
520533,Uae,0.0
520534,Uae,0.0
520535,Uae,0.0
520541,Uae,0.0
520542,Uae,0.0
520543,Uae,0.0
520544,Uae,0.0
520546,Uae,0.0
520547,Uae,0.0
520548,Uae,0.0
520611,Uae,0.0
520612,Uae,0.0
520613,Uae,0.0
520614,Uae,0.0
520615,Uae,0.0
520621,Uae,0.0
520622,Uae,0.0
520623,Uae,0.0
520624,Uae,0.0
520625,Uae,0.0
520631,Uae,0.0
520632,Uae,0.0
520633,Uae,0.0
520634,Uae,0.0
520635,Uae,0.0
520641,Uae,0.0
520642,Uae,0.0
520643,Uae,0.0
520644,Uae,0.0
520645,Uae,0.0
520710,Uae,0.0
520790,Uae,0.0
520811,Uae,0.0
520812,Uae,0.0
520813,Uae,0.0
520819,Uae,0.0
520821,Uae,0.0
520822,Uae,0.0
520823,Uae,0.0
520829,Uae,0.0
520831,Uae,0.0
520832,Uae,0.0
520833,Uae,0.0
520839,Uae,0.0
520841,Uae,0.0
520842,Uae,0.0
520843,Uae,0.0
520849,Uae,0.0
520851,Uae,0.0
520852,Uae,0.0
520859,Uae,0.0
520911,Uae,0.0
520912,Uae,0.0
520919,Uae,0.0
520921,Uae,0.0
520922,Uae,0.0
520929,Uae,0.0
520931,Uae,0.0
520932,Uae,0.0
520939,Uae,0.0
520941,Uae,0.0
520942,Uae,0.0
520943,Uae,0.0
520949,Uae,0.0
520951,Uae,0.0
520952,Uae,0.0
520959,Uae,0.0
521011,Uae,0.0
521019,Uae,0.0
521021,Uae,0.0
521029,Uae,0.0
521031,Uae,0.0
521032,Uae,0.0
521039,Uae,0.0
521041,Uae,0.0
521049,Uae,0.0
521051,Uae,0.0
521059,Uae,0.0
521111,Uae,0.0
521112,Uae,0.0
521119,Uae,0.0
521120,Uae,0.0
521131,Uae,0.0
521132,Uae,0.0
521139,Uae,0.0
521141,Uae,0.0
521142,Uae,0.0
521143,Uae,0.0
521149,Uae,0.0
521151,Uae,0.0
521152,Uae,0.0
521159,Uae,0.0
521211,Uae,0.0
521212,Uae,0.0
521213,Uae,0.0
521214,Uae,0.0
521215,Uae,0.0
521221,Uae,0.0
521222,Uae,0.0
521223,Uae,0.0
521224,Uae,0.0
521225,Uae,0.0
530210,Uae,0.0
530290,Uae,0.0
530310,Uae,0.0
530390,Uae,0.0
530500,Uae,0.0
530610,Uae,0.0
530620,Uae,0.0
530710,Uae,0.0
530720,Uae,0.0
530810,Uae,0.0
530820,Uae,0.0
530890,Uae,0.0
530911,Uae,0.0
530919,Uae,0.0
530921,Uae,0.0
530929,Uae,0.0
531010,Uae,0.0
531090,Uae,0.0
531100,Uae,0.0
540110,Uae,0.0
540120,Uae,0.0
540211,Uae,0.0
540219,Uae,0.0
540220,Uae,0.0
540231,Uae,0.0
540232,Uae,0.0
540233,Uae,0.0
540234,Uae,0.0
540239,Uae,0.0
540244,Uae,0.0
540245,Uae,0.0
540246,Uae,0.0
540247,Uae,0.0
540248,Uae,0.0
540249,Uae,0.0
540251,Uae,0.0
540252,Uae,0.0
540253,Uae,0.0
540259,Uae,0.0
540261,Uae,0.0
540262,Uae,0.0
540263,Uae,0.0
540269,Uae,0.0
540310,Uae,0.0
540331,Uae,0.0
540332,Uae,0.0
540333,Uae,0.0
540339,Uae,0.0
540341,Uae,0.0
540342,Uae,0.0
540349,Uae,0.0
540411,Uae,0.0
540412,Uae,0.0
540419,Uae,0.0
540490,Uae,0.0
540500,Uae,0.0
540600,Uae,0.0
540710,Uae,0.0
540720,Uae,0.0
540730,Uae,0.0
540741,Uae,0.0
540742,Uae,0.0
540743,Uae,0.0
540744,Uae,0.0
540751,Uae,0.0
540752,Uae,0.0
540753,Uae,0.0
540754,Uae,0.0
540761,Uae,0.0
540769,Uae,0.0
540771,Uae,0.0
540772,Uae,0.0
540773,Uae,0.0
540774,Uae,0.0
540781,Uae,0.0
540782,Uae,0.0
540783,Uae,0.0
540784,Uae,0.0
540791,Uae,0.0
540792,Uae,0.0
540793,Uae,0.0
540794,Uae,0.0
540810,Uae,0.0
540821,Uae,0.0
540822,Uae,0.0
540823,Uae,0.0
540824,Uae,0.0
540831,Uae,0.0
540832,Uae,0.0
540833,Uae,0.0
540834,Uae,0.0
550111,Uae,0.0
550119,Uae,0.0
550120,Uae,0.0
550130,Uae,0.0
550140,Uae,0.0
550190,Uae,0.0
550210,Uae,0.0
550290,Uae,0.0
550311,Uae,0.0
550319,Uae,0.0
550320,Uae,0.0
